label,cluster_no
coffee,6
coffee,6
coffee,6
coffee,6
coffee,2
coffee,6
coffee,6
coffee,2
coffee,2
coffee,2
coffee,2
coffee,6
coffee,2
coffee,2
coffee,6
coffee,6
coffee,2
coffee,6
coffee,2
coffee,2
coffee,2
coffee,2
coffee,2
coffee,2
coffee,2
coffee,6
coffee,2
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,2
coffee,6
coffee,2
coffee,2
